R_kpc,Vobs_kms,errV_kms,Vgas_kms,Vstars_kms,Vgeom_kms,Vcompact_kms,Vmodel_kms,residual_kms,variant
0.76,77.0,10.0,4.04,21.321285083957985,0.0,0.0,21.70066352974971,55.29933647025029,geom_only__none
1.52,100.0,5.0,7.62,37.134370528720375,69.5973058371911,0.0,79.25156688898845,20.74843311101155,geom_only__none
2.28,110.0,2.0,9.72,43.004356679521585,94.6113965130125,0.0,104.37992835580022,5.620071644199783,geom_only__none
3.04,118.0,2.0,12.42,40.526119075023075,107.05860259521347,0.0,115.14411455616305,2.8558854438369536,geom_only__none
3.79,121.0,2.0,13.35,36.77258401711475,111.96607264307119,0.0,118.60373880451348,2.3962611954865167,geom_only__none
4.55,121.0,2.0,14.78,33.62504136614584,113.51021228577918,0.0,119.30490392283828,1.6950960771617218,geom_only__none
5.31,117.0,2.0,17.55,31.122684660873624,113.79197697924862,0.0,119.26960226875089,-2.269602268750887,geom_only__none
6.07,116.0,2.0,19.2,29.13888862223613,113.63582804700991,0.0,118.87310985276984,-2.8731098527698435,geom_only__none
6.83,116.0,2.0,20.33,27.72490633937749,113.27850022280793,0.0,118.38073299425018,-2.380732994250181,geom_only__none
7.59,116.0,2.0,21.66,26.416445122403825,112.87772746707799,0.0,117.93373364324944,-1.9337336432494396,geom_only__none
8.35,115.0,1.0,22.79,25.098939242640018,112.48181942671962,0.0,117.4797878473182,-2.4797878473182067,geom_only__none
9.11,115.0,1.0,23.92,23.992475494646158,112.11467648498648,0.0,117.1217570039588,-2.1217570039588054,geom_only__none
9.86,116.0,1.0,24.84,23.157351630356512,111.81374364428537,0.0,116.85718549700717,-0.8571854970071655,geom_only__none
10.64,117.0,1.0,25.46,22.36443619242086,111.5460525714064,0.0,116.58002166095109,0.41997833904891024,geom_only__none
11.38,117.0,1.0,26.38,21.55644631650164,111.3363476377086,0.0,116.43181301989983,0.5681869801001653,geom_only__none
12.12,118.0,1.0,27.2,20.856992394064104,111.18883779037141,0.0,116.35210260626823,1.6478973937317676,geom_only__none
12.86,117.0,1.0,28.13,20.211806448367412,111.10973114390063,0.0,116.38378914082557,0.61621085917443,geom_only__none
13.7,116.0,1.0,28.74,19.548531177090435,111.07687929247062,0.0,116.38816857625936,-0.3881685762593605,geom_only__none
14.44,115.0,1.0,28.64,19.00886629727872,111.02974185192927,0.0,116.2290418682606,-1.2290418682605946,geom_only__none
15.18,117.0,1.0,28.33,18.508394956224272,110.91692952572114,0.0,115.96428260145181,1.0357173985481865,geom_only__none
15.91,116.0,1.0,28.13,18.053146929120533,110.7481388676641,0.0,115.68216490322017,0.3178350967798309,geom_only__none
16.65,115.0,2.0,28.33,17.6220180027905,110.55923432311262,0.0,115.48362963036621,-0.48362963036620954,geom_only__none
17.49,115.0,2.0,28.23,17.163755088090046,110.33545304850087,0.0,115.17569009188473,-0.17569009188473217,geom_only__none
18.23,115.0,2.0,27.82,16.795938801290998,110.10166616417796,0.0,114.79735559822274,0.20264440177726328,geom_only__none
18.97,114.0,2.0,27.2,16.446211840072227,109.81246418251689,0.0,114.32014334195479,-0.32014334195478966,geom_only__none
19.71,115.0,2.0,26.9,16.117589092030457,109.48104980355477,0.0,113.88365529885304,1.1163447011469572,geom_only__none
20.45,114.0,2.0,26.69,15.810070557165677,109.13231956104744,0.0,113.45561953379452,0.5443804662054816,geom_only__none
21.29,116.0,2.0,26.49,15.481447809123905,108.725957719739,0.0,112.97224972682938,3.027750273170625,geom_only__none
22.03,115.0,3.0,26.18,15.207093037822972,108.35658085154148,0.0,112.5068739788714,2.493126021128603,geom_only__none
22.76,118.0,4.0,25.87,14.95685736729575,107.978093569964,0.0,112.03674920895166,5.963250791048338,geom_only__none
23.5,115.0,10.0,25.46,14.709636584365244,107.57850591243148,0.0,111.52452619399533,3.475473806004672,geom_only__none
0.76,77.0,10.0,4.04,18.559804446818266,0.0,78.69499726455741,80.95486727537039,-3.9548672753703897,baseline_gauss_Rd3__cumulative
1.52,100.0,5.0,7.62,32.32481778442599,65.60384826312315,65.05704667704099,98.17964388846559,1.8203561115344087,baseline_gauss_Rd3__cumulative
2.28,110.0,2.0,9.72,37.43453770212326,89.23781985294808,53.311589515085245,110.91139293013973,-0.9113929301397263,baseline_gauss_Rd3__cumulative
3.04,118.0,2.0,12.42,35.277275363989126,101.13356912286164,46.16964939261799,117.29611198020426,0.7038880197957411,baseline_gauss_Rd3__cumulative
3.79,121.0,2.0,13.35,32.00988897593925,105.97874838326935,41.349833506411514,118.92921984165298,2.07078015834702,baseline_gauss_Rd3__cumulative
4.55,121.0,2.0,14.78,29.270008342104653,107.67117894288184,37.738763965040185,118.71174697099681,2.2882530290031866,baseline_gauss_Rd3__cumulative
5.31,117.0,2.0,17.55,27.0917507500714,108.23931255749528,34.93382253323589,118.22895668323717,-1.2289566832371719,baseline_gauss_Rd3__cumulative
6.07,116.0,2.0,19.2,25.36489111686914,108.44902399333893,32.6737532279881,117.6468557016374,-1.6468557016374064,baseline_gauss_Rd3__cumulative
6.83,116.0,2.0,20.33,24.134044357033478,108.47251049671884,30.802290921153325,117.09324342795959,-1.0932434279595924,baseline_gauss_Rd3__cumulative
7.59,116.0,2.0,21.66,22.995051833006453,108.45304721155995,29.21947996271164,116.67805906667634,-0.6780590666763402,baseline_gauss_Rd3__cumulative
8.35,115.0,1.0,22.79,21.848186088767257,108.43950922551143,27.85801272733376,116.32679557847139,-1.3267955784713905,baseline_gauss_Rd3__cumulative
9.11,115.0,1.0,23.92,20.885028816145326,108.4518054947788,26.670685714033546,116.10973439029695,-1.1097343902969499,baseline_gauss_Rd3__cumulative
9.86,116.0,1.0,24.84,20.158068149888447,108.51701201437129,25.63627447618626,116.00230074046422,-0.0023007404642214624,baseline_gauss_Rd3__cumulative
10.64,117.0,1.0,25.46,19.46784917795502,108.61247356505916,24.678715774266156,115.9004623709642,1.0995376290357939,baseline_gauss_Rd3__cumulative
11.38,117.0,1.0,26.38,18.764508172334644,108.73421184843558,23.86284603645734,115.93349565250652,1.0665043474934777,baseline_gauss_Rd3__cumulative
12.12,118.0,1.0,27.2,18.15564580926029,108.91065196628104,23.122887184760472,116.0416541515626,1.9583458484374034,baseline_gauss_Rd3__cumulative
12.86,117.0,1.0,28.13,17.594022767458945,109.14848035671852,22.447753562648774,116.26753175900934,0.7324682409906558,baseline_gauss_Rd3__cumulative
13.7,116.0,1.0,28.74,17.016653285233264,109.4627219762146,21.74868918026851,116.49312027983379,-0.49312027983378925,baseline_gauss_Rd3__cumulative
14.44,115.0,1.0,28.64,16.54688447924055,109.6992967290316,21.18408808483906,116.51931289189649,-1.5193128918964902,baseline_gauss_Rd3__cumulative
15.18,117.0,1.0,28.33,16.1112329608339,109.84271746497554,20.66129242437785,116.42367590938863,0.5763240906113651,baseline_gauss_Rd3__cumulative
15.91,116.0,1.0,28.13,15.71494754348809,109.90250255724669,20.18172482725911,116.29324383489956,-0.2932438348995561,baseline_gauss_Rd3__cumulative
16.65,115.0,2.0,28.33,15.339657380041396,109.92888325826837,19.728144999882723,116.23877609508564,-1.2387760950856403,baseline_gauss_Rd3__cumulative
17.49,115.0,2.0,28.23,14.940747555958199,109.93287200096019,19.248569764903074,116.08575546510738,-1.0857554651073826,baseline_gauss_Rd3__cumulative
18.23,115.0,2.0,27.82,14.620569933996684,109.8815882668598,18.853849493690134,115.8323985160167,-0.8323985160166956,baseline_gauss_Rd3__cumulative
18.97,114.0,2.0,27.2,14.316138752459507,109.75555146075709,18.48245701232643,115.46719933577269,-1.4671993357726905,baseline_gauss_Rd3__cumulative
19.71,115.0,2.0,26.9,14.030078418084058,109.57110624471856,18.132181518561715,115.13060596874777,-0.13060596874777275,baseline_gauss_Rd3__cumulative
20.45,114.0,2.0,26.69,13.76238893087033,109.35787216042854,17.801094840812187,114.79452351951623,-0.7945235195162326,baseline_gauss_Rd3__cumulative
21.29,116.0,2.0,26.49,13.47632859649488,109.0938690703016,17.44638851100936,114.40795546309658,1.5920445369034155,baseline_gauss_Rd3__cumulative
22.03,115.0,3.0,26.18,13.237507583392437,108.8401776347663,17.150868678805498,114.02175481470844,0.9782451852915557,baseline_gauss_Rd3__cumulative
22.76,118.0,4.0,25.87,13.019681824189112,108.5668500355109,16.873580250789512,113.62327073234631,4.376729267653687,baseline_gauss_Rd3__cumulative
23.5,115.0,10.0,25.46,12.804480471723178,108.2650375895617,16.605786085323775,113.1778989729509,1.8221010270491007,baseline_gauss_Rd3__cumulative
0.76,77.0,10.0,4.04,20.443934383769548,0.0,77.61731859187746,80.36618815447751,-3.3661881544775127,excess4_raw__local_sigma
1.52,100.0,5.0,7.62,35.606326329876914,68.88549388699099,63.637714068482204,100.60240948718005,-0.6024094871800543,excess4_raw__local_sigma
2.28,110.0,2.0,9.72,41.234768106630206,93.65978508919311,38.37758335971146,109.72592559779575,0.27407440220424917,excess4_raw__local_sigma
3.04,118.0,2.0,12.42,38.85850763385609,106.02701840113949,17.625677430067544,114.96361664211342,3.036383357886578,excess4_raw__local_sigma
3.79,121.0,2.0,13.35,35.2594269907858,110.94815038212653,8.333813464258318,117.47507910953102,3.5249208904689766,excess4_raw__local_sigma
4.55,121.0,2.0,14.78,32.241402740693125,112.54557745076806,2.2094741325198686,118.02264710790332,2.9773528920966754,excess4_raw__local_sigma
5.31,117.0,2.0,17.55,29.842015645312934,112.91284329730898,0.0,118.10105240537764,-1.1010524053776436,excess4_raw__local_sigma
6.07,116.0,2.0,19.2,27.939850935963335,112.86278870761527,0.48565232939192665,117.84532321381576,-1.8453232138157603,excess4_raw__local_sigma
6.83,116.0,2.0,20.33,26.584052685682234,112.61486972380949,1.65382152553575,117.4941052382801,-1.494105238280099,excess4_raw__local_sigma
7.59,116.0,2.0,21.66,25.329433409302712,112.32362297785527,0.0,117.16369777242299,-1.1636977724229922,excess4_raw__local_sigma
8.35,115.0,1.0,22.79,24.06614164944591,112.03784629855335,0.0,116.83767490458486,-1.8376749045848584,excess4_raw__local_sigma
9.11,115.0,1.0,23.92,23.00520783739226,111.78042320550364,0.9076791772740462,116.60657306143581,-1.6065730614358102,excess4_raw__local_sigma
9.86,116.0,1.0,24.84,22.204448529656943,111.58597130447224,1.4852965145818569,116.46329135055782,-0.46329135055782444,excess4_raw__local_sigma
10.64,117.0,1.0,25.46,21.44416081148226,111.42434498587554,0.14431458058468571,116.29045152177494,0.7095484782250594,excess4_raw__local_sigma
11.38,117.0,1.0,26.38,20.66941895417877,111.31189219439358,0.1161453902993706,116.2474950850613,0.7525049149386973,excess4_raw__local_sigma
12.12,118.0,1.0,27.2,19.998746898602622,111.26002432477891,0.09317856751880371,116.26947824992683,1.7305217500731658,excess4_raw__local_sigma
12.86,117.0,1.0,28.13,19.38010974389014,111.27512348900987,0.07388615717650324,116.40036134112232,0.5996386588776801,excess4_raw__local_sigma
13.7,116.0,1.0,28.74,18.7441276222231,111.34602769387686,0.056029022120390015,116.51296469824763,-0.5129646982476288,excess4_raw__local_sigma
14.44,115.0,1.0,28.64,18.226669441412188,111.3837345793675,0.04327507720415412,116.44225728018932,-1.4422572801893239,excess4_raw__local_sigma
15.18,117.0,1.0,28.33,17.74679202233615,111.34720459728982,0.03263780290763149,116.25720865366135,0.7427913463386489,excess4_raw__local_sigma
15.91,116.0,1.0,28.13,17.310277020646502,111.2461050435714,0.02391285383105656,116.04584891206329,-0.04584891206329189,excess4_raw__local_sigma
16.65,115.0,2.0,28.33,16.896888641562924,111.12084316155656,0.01715120234934678,115.91348422364143,-0.9134842236414329,excess4_raw__local_sigma
17.49,115.0,2.0,28.23,16.457482812047516,110.96432877641185,0.00985621002096958,115.67568456012413,-0.6756845601241253,excess4_raw__local_sigma
18.23,115.0,2.0,27.82,16.104801817304885,110.78414112677528,0.004679033134184115,115.35355646301193,-0.3535564630119268,excess4_raw__local_sigma
18.97,114.0,2.0,27.2,15.769465789516811,110.54236750827708,0.0,114.92663340419283,-0.9266334041928275,excess4_raw__local_sigma
19.71,115.0,2.0,26.9,15.454365556509051,110.25323505795942,0.0,114.5348124174474,0.46518758255260195,excess4_raw__local_sigma
20.45,114.0,2.0,26.69,15.159501118281606,109.94322935219031,0.0,114.14762483093331,-0.14762483093331014,excess4_raw__local_sigma
21.29,116.0,2.0,26.49,14.844400885273846,109.57732019720615,0.0,113.70692784190311,2.2930721580968907,excess4_raw__local_sigma
22.03,115.0,3.0,26.18,14.581335553129751,109.24057974103795,0.0,113.27626410096263,1.723735899037365,excess4_raw__local_sigma
22.76,118.0,4.0,25.87,14.341396843591731,108.8914921508242,0.0,112.83744780106645,5.162552198933554,excess4_raw__local_sigma
23.5,115.0,10.0,25.46,14.104348961879474,108.5189356327736,0.0,112.35436640606599,2.645633593934008,excess4_raw__local_sigma
0.76,77.0,10.0,4.04,20.270432054930914,0.0,66.91197733135849,70.0315980546339,6.968401945366097,excess4_raw__local_sqrtRsigma
1.52,100.0,5.0,7.62,35.30414474272965,68.72948854937822,65.24050267139674,101.41258709396601,-1.4125870939660103,excess4_raw__local_sqrtRsigma
2.28,110.0,2.0,9.72,40.88481940491155,93.45107097457982,43.54147791489179,111.33287844604216,-1.3328784460421588,excess4_raw__local_sqrtRsigma
3.04,118.0,2.0,12.42,38.52872563382089,105.80032250919048,21.488497209094884,115.30040266330488,2.6995973366951205,excess4_raw__local_sqrtRsigma
3.79,121.0,2.0,13.35,34.960189447679916,110.72382789962555,10.736071831222123,117.36893391919656,3.6310660808034356,excess4_raw__local_sqrtRsigma
4.55,121.0,2.0,14.78,31.967778380747237,112.33225191411132,2.979432845909589,117.76161978666572,3.238380213334281,excess4_raw__local_sqrtRsigma
5.31,117.0,2.0,17.55,29.588754256653257,112.71736843706941,0.0,117.85033740231152,-0.8503374023115242,excess4_raw__local_sqrtRsigma
6.07,116.0,2.0,19.2,27.702732722130555,112.68949275939964,0.7038246605484123,117.6243960570994,-1.6243960570994034,excess4_raw__local_sqrtRsigma
6.83,116.0,2.0,20.33,26.35844077731118,112.46444037751483,2.4685142965397637,117.31334200537819,-1.313342005378189,excess4_raw__local_sqrtRsigma
7.59,116.0,2.0,21.66,25.114469126881318,112.19606333971112,0.0,116.9950801890983,-0.995080189098303,excess4_raw__local_sqrtRsigma
8.35,115.0,1.0,22.79,23.861898594075203,111.93325569018364,0.0,116.69544992808399,-1.6954499280839883,excess4_raw__local_sqrtRsigma
9.11,115.0,1.0,23.92,22.809968650048106,111.69868637715292,1.4559745960843014,116.49539677696363,-1.4953967769636307,excess4_raw__local_sqrtRsigma
9.86,116.0,1.0,24.84,22.01600517730831,111.5263820814331,2.430100424528462,116.38629374722078,-0.38629374722077614,excess4_raw__local_sqrtRsigma
10.64,117.0,1.0,25.46,21.262169822324314,111.38678815440545,0.2406508772495505,116.22119408159803,0.7788059184019716,excess4_raw__local_sqrtRsigma
11.38,117.0,1.0,26.38,20.494002996713238,111.29451106417629,0.19696060694466472,116.19989477329159,0.8001052267084106,excess4_raw__local_sqrtRsigma
12.12,118.0,1.0,27.2,19.829022759617093,111.26245764473666,0.16052161301463352,116.24280791488339,1.757192085116614,excess4_raw__local_sqrtRsigma
12.86,117.0,1.0,28.13,19.215635816778402,111.29704631357798,0.1291859110322817,116.39410108321378,0.6058989167862165,excess4_raw__local_sqrtRsigma
13.7,116.0,1.0,28.74,18.585051109187223,111.38938678593207,0.09952564829108608,116.5289539926955,-0.5289539926955058,excess4_raw__local_sqrtRsigma
14.44,115.0,1.0,28.64,18.071984460738037,111.44460705736783,0.0778881664442868,116.47640418164852,-1.476404181648519,excess4_raw__local_sqrtRsigma
15.18,117.0,1.0,28.33,17.596179635919242,111.42381704235916,0.05948133249902268,116.30771676934245,0.6922832306575515,excess4_raw__local_sqrtRsigma
15.91,116.0,1.0,28.13,17.16336922298166,111.33668122219302,0.04409514598474345,116.11088094161771,-0.11088094161770812,excess4_raw__local_sqrtRsigma
16.65,115.0,2.0,28.33,16.753489163047398,111.22454168777942,0.03198821164913289,115.99210316240763,-0.9921031624076306,excess4_raw__local_sqrtRsigma
17.49,115.0,2.0,28.23,16.317812455984402,111.08188941728314,0.01861012250971637,115.76869354967627,-0.7686935496762715,excess4_raw__local_sqrtRsigma
18.23,115.0,2.0,27.82,15.96812457268384,110.91274571057747,0.008926775615274798,115.45809041862461,-0.4580904186246073,excess4_raw__local_sqrtRsigma
18.97,114.0,2.0,27.2,15.635634454135765,110.6807475960885,0.0,115.04147492627347,-1.041474926273466,excess4_raw__local_sqrtRsigma
19.71,115.0,2.0,26.9,15.323208394465592,110.40033304030877,0.0,114.65881671686357,0.34118328313643076,excess4_raw__local_sqrtRsigma
20.45,114.0,2.0,26.69,15.030846393673318,110.09831255350213,0.0,114.28001080870989,-0.28001080870988915,excess4_raw__local_sqrtRsigma
21.29,116.0,2.0,26.49,14.718420334003145,109.74074524159086,0.0,113.84807052957966,2.1519294704203418,excess4_raw__local_sqrtRsigma
22.03,115.0,3.0,26.18,14.45758756859043,109.41073597083842,0.0,113.42452725924838,1.5754727407516214,excess4_raw__local_sqrtRsigma
22.76,118.0,4.0,25.87,14.219685156181033,109.06771422143069,0.0,112.99213526360403,5.007864736395973,excess4_raw__local_sqrtRsigma
23.5,115.0,10.0,25.46,13.984649037897048,108.70073797531016,0.0,112.51503208500716,2.4849679149928363,excess4_raw__local_sqrtRsigma
